City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,faanui,-16.4833,-151.75,78.71,78.71,14,16.42,PF,1669012945
1,new norfolk,-42.7826,147.0587,50.92,49.5,23,5.01,AU,1669012946
2,trenggalek,-8.05,111.7167,84.58,84.58,100,6.17,ID,1669012946
3,cherskiy,68.75,161.3,-18.51,-18.51,100,5.84,RU,1669012947
4,bluff,-46.6,168.3333,58.8,58.8,100,13.51,NZ,1669012948
5,zlitan,32.4674,14.5687,62.26,62.26,0,16.75,LY,1669012949
6,nizhniy kuranakh,58.8353,125.4869,-14.37,-14.37,86,0.78,RU,1669012949
7,barrhead,55.7992,-4.3929,37.81,34.11,100,11.5,GB,1669012898
8,arraial do cabo,-22.9661,-42.0278,71.47,71.47,1,13.65,BR,1669012951
9,dikson,73.5069,80.5464,-21.73,-21.73,33,5.53,RU,1669012951
10,severo-kurilsk,50.6789,156.125,36.18,36.18,100,9.13,RU,1669012769
11,saint anthony,45.0205,-93.218,28.35,23.79,0,9.22,US,1669012883
12,rikitea,-23.1203,-134.9692,69.03,69.03,100,14.2,PF,1669012953
13,bredasdorp,-34.5322,20.0403,66.79,66.79,91,5.84,ZA,1669012953
14,port-gentil,-0.7193,8.7815,78.76,78.76,40,4.61,GA,1669012903
15,upernavik,72.7868,-56.1549,11.64,11.64,100,17.81,GL,1669012954
16,lebu,-37.6167,-73.65,52.57,52.57,4,18.05,CL,1669012777
17,ola,59.5833,151.2833,21.15,21.15,100,25.05,RU,1669012955
18,jamestown,42.097,-79.2353,26.19,10.94,100,12.66,US,1669012722
19,atuona,-9.8,-139.0333,77.25,77.25,27,7.87,PF,1669012956
20,hilo,19.7297,-155.09,73.26,68.61,75,8.05,US,1669012844
21,sao joao da barra,-21.6403,-41.0511,71.53,71.53,98,8.81,BR,1669012957
22,argudan,43.4214,43.9158,54.48,54.48,100,1.41,RU,1669012958
23,yellowknife,62.456,-114.3525,23.52,23.52,100,12.66,CA,1669012959
24,cape town,-33.9258,18.4232,69.89,66.11,0,9.22,ZA,1669012946
25,altagracia de orituco,9.8601,-66.3814,69.49,69.49,29,3.6,VE,1669012960
26,san cristobal,7.7669,-72.225,64.85,64.85,100,1.59,VE,1669012961
27,eucaliptus,-17.5833,-67.5167,45.28,45.28,75,1.74,BO,1669012961
28,hermanus,-34.4187,19.2345,64.8,64.8,43,5.61,ZA,1669012962
29,busselton,-33.65,115.3333,74.64,74.64,0,11.52,AU,1669012962
30,liwale,-9.7667,37.9333,85.19,85.19,91,5.75,TZ,1669012963
31,williston,48.147,-103.618,25.54,25.54,44,4.85,US,1669012861
32,port shepstone,-30.7414,30.455,72.16,72.16,58,17.11,ZA,1669012964
33,poso,-1.3959,120.7524,80.85,80.85,100,4.7,ID,1669012965
34,avarua,-21.2078,-159.775,73.45,73.45,40,8.05,CK,1669012966
35,kapaa,22.0752,-159.319,77.32,74.19,75,20.71,US,1669012543
36,longyearbyen,78.2186,15.6401,37.24,37.24,75,19.57,SJ,1669012873
37,bojnurd,37.4747,57.329,46.35,46.35,0,2.3,IR,1669012824
38,punta arenas,-53.15,-70.9167,46.51,46.11,40,14.97,CL,1669012967
39,abu samrah,35.3029,37.1841,63.34,63.34,100,7.47,SY,1669012849
40,mataura,-46.1927,168.8643,58.48,58.48,100,4.05,NZ,1669012968
41,bambous virieux,-20.3428,57.7575,82.65,80.22,40,18.41,MU,1669012969
42,mar del plata,-38.0023,-57.5575,60.1,56.82,100,12.66,AR,1669012970
43,hobart,-42.8794,147.3294,51.26,49.86,75,19.57,AU,1669012970
44,nueve de julio,-35.4444,-60.8831,54.97,54.97,99,5.99,AR,1669012971
45,nizhniy mamon,50.1937,40.5083,39.2,39.2,100,6.22,RU,1669012972
46,port blair,11.6667,92.75,87.84,87.84,40,5.75,IN,1669012972
47,redmond,47.674,-122.1215,46.85,38.86,99,3.0,US,1669012794
48,rajanpur,29.1035,70.325,80.58,80.58,1,6.06,PK,1669012973
49,sistranda,63.7256,8.834,26.56,26.56,0,28.88,NO,1669012974
50,tura,25.5198,90.2201,76.93,76.93,100,3.44,IN,1669012821
51,hofn,64.2539,-15.2082,44.1,44.1,100,9.51,IS,1669012975
52,vytegra,61.0064,36.4481,18.0,18.0,82,2.13,RU,1669012976
53,barrow,71.2906,-156.7887,21.22,21.22,100,14.97,US,1669012838
54,mahebourg,-20.4081,57.7,82.69,80.26,40,18.41,MU,1669012977
55,georgetown,5.4112,100.3354,89.53,84.24,20,7.0,MY,1669012776
56,berlevag,70.8578,29.0864,37.4,35.4,100,9.22,NO,1669012977
57,vardo,70.3705,31.1107,33.78,33.78,100,10.36,NO,1669012978
58,paracuru,-3.41,-39.0306,80.11,80.11,90,13.91,BR,1669012979
59,geraldton,-28.7667,114.6,93.61,93.61,0,17.27,AU,1669012979
60,klaksvik,62.2266,-6.589,45.52,45.52,49,16.64,FO,1669012686
61,avera,33.194,-82.5271,33.31,28.45,44,6.69,US,1669012980
62,takaka,-40.85,172.8,63.55,63.55,0,8.43,NZ,1669012981
63,san patricio,28.017,-97.5169,50.85,47.12,100,7.47,US,1669012982
64,gisborne,-38.6533,178.0042,64.08,64.08,17,10.67,NZ,1669012982
65,alofi,-19.0595,-169.9187,75.09,75.09,100,5.75,NU,1669012983
66,grand gaube,-20.0064,57.6608,82.8,80.38,5,8.99,MU,1669012879
67,ushuaia,-54.8,-68.3,46.06,46.06,40,3.44,AR,1669012684
68,port lincoln,-34.7333,135.8667,56.66,56.66,57,19.37,AU,1669012984
69,jumla,29.2747,82.1838,64.51,64.51,7,6.53,NP,1669012744
70,nuuk,64.1835,-51.7216,19.31,19.31,84,5.86,GL,1669012985
71,ucluelet,48.9329,-125.5528,45.09,45.09,100,7.34,CA,1669012986
72,ayagoz,47.9714,80.4392,27.0,27.0,100,6.42,KZ,1669012987
73,trapani,37.8333,12.6667,60.89,54.28,40,19.57,IT,1669012988
74,chapais,49.7834,-74.8492,4.78,4.78,100,7.31,CA,1669012988
75,karratha,-20.7377,116.8463,84.9,84.9,100,16.28,AU,1669012989
76,albany,42.6001,-73.9662,24.58,20.34,100,6.2,US,1669012801
77,aykhal,66.0,111.5,-16.19,-16.19,100,4.88,RU,1669012990
78,saint-philippe,-21.3585,55.7679,81.99,80.11,3,12.75,RE,1669012991
79,saskylakh,71.9167,114.0833,-34.31,-34.31,43,4.83,RU,1669012992
80,saint george,37.1041,-113.5841,37.99,37.99,0,4.61,US,1669012835
81,hrubieszow,50.805,23.8925,28.36,28.36,97,4.21,PL,1669012993
82,bilma,18.6853,12.9164,69.85,69.85,48,7.47,NE,1669012994
83,cidreira,-30.1811,-50.2056,68.99,68.99,100,17.65,BR,1669012995
84,east london,-33.0153,27.9116,74.34,74.34,0,2.3,ZA,1669012996
85,morros,-9.4467,-46.3003,68.34,68.34,10,2.77,BR,1669012996
86,lorengau,-2.0226,147.2712,84.7,84.7,95,9.4,PG,1669012997
87,inhambane,-23.865,35.3833,80.58,80.58,40,11.5,MZ,1669012998
88,saurimo,-9.6608,20.3916,70.84,70.84,100,4.54,AO,1669012998
89,san quintin,30.4833,-115.95,60.24,60.24,98,1.07,MX,1669012792
90,qui nhon,13.7667,109.2333,78.91,78.91,100,7.92,VN,1669013000
91,ribeira grande,38.5167,-28.7,64.78,64.78,97,3.0,PT,1669013000
92,novyy urengoy,66.0833,76.6333,-4.43,-4.43,100,14.9,RU,1669013001
93,kamaishi,39.2667,141.8833,54.68,54.68,69,4.41,JP,1669013002
94,butaritari,3.0707,172.7902,80.87,80.87,6,12.26,KI,1669013002
95,provideniya,64.3833,-173.3,17.31,17.31,100,12.86,RU,1669012786
96,nong khai,17.9167,103.0833,93.29,89.04,6,2.39,TH,1669013003
97,tuktoyaktuk,69.4541,-133.0374,21.2,21.2,100,3.44,CA,1669013004
98,listvyanskiy,54.4399,83.4984,11.23,11.23,100,8.88,RU,1669013004
99,itacare,-14.2775,-38.9967,71.24,71.24,87,4.23,BR,1669013005
100,port alfred,-33.5906,26.891,68.18,68.18,0,5.01,ZA,1669013006
101,diamantino,-14.4086,-56.4461,71.28,71.28,2,5.23,BR,1669012834
102,hithadhoo,-0.6,73.0833,80.71,80.71,95,8.79,MV,1669013007
103,krasnoselkup,65.7,82.4667,-19.71,-19.71,67,7.96,RU,1669013007
104,tasiilaq,65.6145,-37.6368,35.02,35.02,100,9.89,GL,1669013008
105,harper,4.375,-7.7169,76.57,76.57,95,2.39,LR,1669013009
106,bom jesus,-9.0744,-44.3586,70.02,70.02,87,2.21,BR,1669013010
107,los llanos de aridane,28.6585,-17.9182,63.12,62.35,75,11.5,ES,1669012777
108,castro,-24.7911,-50.0119,57.9,57.9,15,4.92,BR,1669012719
109,sungaipenuh,-2.0833,101.3833,78.85,78.85,96,6.35,ID,1669013011
110,luangwa,-15.6167,30.4167,86.22,86.22,87,13.91,ZM,1669013012
111,korla,41.7597,86.1469,45.1,45.1,100,9.37,CN,1669013012
112,phayao,19.25,100.25,88.2,88.2,76,2.59,TH,1669013013
113,pachino,36.7186,15.0907,59.31,59.31,0,20.71,IT,1669013014
114,tiksi,71.6872,128.8694,-18.2,-18.2,93,3.4,RU,1669013014
115,arlit,18.7369,7.3853,72.21,72.21,15,5.19,NE,1669013015
116,port elizabeth,-33.918,25.5701,71.31,68.29,20,6.91,ZA,1669013016
117,zwedru,6.0667,-8.1281,70.66,70.66,100,0.31,LR,1669013016
118,cortez,37.3489,-108.5859,24.69,16.56,0,8.05,US,1669013017
119,fortuna,40.5982,-124.1573,43.09,40.12,0,11.5,US,1669013017
120,bonavista,48.6499,-53.1147,38.53,38.53,5,24.96,CA,1669013018
121,ahipara,-35.1667,173.1667,63.86,63.86,100,11.63,NZ,1669013019
122,balkanabat,39.5108,54.3671,61.66,61.66,8,5.57,TM,1669013020
123,lagoa,39.05,-27.9833,63.77,63.77,99,0.25,PT,1669013020
124,jinchang,38.4953,102.1739,45.09,45.09,100,3.74,CN,1669013021
125,te anau,-45.4167,167.7167,50.76,50.76,100,5.68,NZ,1669013022
126,esperance,-33.8667,121.9,61.81,61.81,2,15.12,AU,1669013022
127,piranhas,-16.4269,-51.8222,69.24,69.24,7,2.48,BR,1669013023
128,can tho,10.0333,105.7833,82.38,82.38,75,1.14,VN,1669013024
129,zhigansk,66.7697,123.3711,-28.46,-28.46,98,2.55,RU,1669013024
130,antalaha,-14.9003,50.2788,80.42,80.42,4,10.4,MG,1669013025
131,portland,45.5234,-122.6762,42.21,34.43,0,8.05,US,1669012227
132,katsuura,35.1333,140.3,62.06,62.06,81,9.06,JP,1669013026
133,nioki,-2.7167,17.6833,74.32,74.32,100,2.48,CD,1669013027
134,fairbanks,64.8378,-147.7164,15.98,10.09,100,0.0,US,1669012784
135,ponta do sol,32.6667,-17.1,65.03,62.13,6,4.43,PT,1669013028
136,talnakh,69.4865,88.3972,-19.03,-19.03,100,2.26,RU,1669013028
137,vila franca do campo,37.7167,-25.4333,68.2,66.61,100,7.07,PT,1669013029
138,kajaani,64.2273,27.7285,21.25,21.25,100,1.14,FI,1669013030
139,meulaboh,4.1363,96.1285,83.26,83.26,95,6.13,ID,1669013030
140,luderitz,-26.6481,15.1594,69.64,69.64,92,13.09,,1669013031
141,husavik,66.0449,-17.3389,42.89,42.89,100,12.97,IS,1669013032
142,guerrero negro,27.9769,-114.0611,60.24,60.24,43,2.75,MX,1669012786
143,mogadishu,2.0371,45.3438,84.07,84.07,75,4.61,SO,1669012901
144,kodiak,57.79,-152.4072,38.71,38.71,100,4.61,US,1669013033
145,morvi,22.8167,70.8333,86.18,86.18,0,7.9,IN,1669013034
146,kushikino,31.7167,130.2667,72.86,72.09,2,8.9,JP,1669013034
147,yarega,63.4354,53.5765,26.71,26.71,99,7.34,RU,1669013035
148,chokurdakh,70.6333,147.9167,-33.14,-33.14,98,1.86,RU,1669013036
149,gimli,50.6336,-96.9907,24.82,24.82,44,12.66,CA,1669013036
150,aksu,41.1231,80.2644,47.07,47.07,4,3.42,CN,1669013037
151,careiro da varzea,-3.2003,-59.8119,81.23,81.21,80,2.89,BR,1669013037
152,vaini,-21.2,-175.2,77.97,77.97,100,8.55,TO,1669013038
153,swakopmund,-22.6833,14.5333,59.99,59.99,100,3.0,,1669013039
154,baltasi,56.3462,50.2062,20.3,20.3,46,0.85,RU,1669013039
155,khatanga,71.9667,102.5,-34.49,-34.49,39,3.87,RU,1669013040
156,hajnowka,52.7433,23.5812,25.09,25.09,90,4.03,PL,1669013041
157,axams,47.2081,11.2869,32.29,22.64,75,2.3,AT,1669013042
158,cocorit,27.5833,-109.9667,60.48,60.48,1,1.61,MX,1669013042
159,zima,53.9202,102.0442,14.25,14.25,100,4.29,RU,1669013043
160,manokwari,-0.8667,134.0833,83.43,83.43,25,3.27,ID,1669013043
161,puerto ayora,-0.7393,-90.3518,67.55,67.55,74,7.0,EC,1669013044
162,kutum,14.2,24.6667,68.65,68.65,0,6.46,SD,1669013045
163,codrington,-38.2667,141.9667,50.65,50.65,28,28.97,AU,1669013045
164,henties bay,-22.116,14.2845,63.46,63.46,100,7.25,,1669013046
165,olafsvik,64.8945,-23.7142,42.67,42.67,72,12.88,IS,1669013047
166,kalulushi,-12.8378,28.0919,81.16,81.16,10,7.47,ZM,1669013047
167,cabedelo,-6.9811,-34.8339,74.07,74.07,36,11.61,BR,1669013048
168,ibotirama,-12.1853,-43.2206,68.65,68.65,99,2.68,BR,1669013048
169,pisco,-13.7,-76.2167,62.65,62.02,86,0.0,PE,1669013049
170,harlingen,26.1906,-97.6961,49.05,46.94,100,14.97,US,1669012618
171,thompson,55.7435,-97.8558,14.16,14.16,75,8.05,CA,1669012801
172,atar,20.5169,-13.0499,67.84,67.84,0,10.25,MR,1669013050
173,mehamn,71.0357,27.8492,37.35,35.51,75,10.36,NO,1669013051
174,khash,28.2211,61.2158,62.33,62.33,33,7.27,IR,1669013052
175,daan,33.0558,106.2958,49.06,49.06,100,3.0,CN,1669013053
176,nyurba,63.2842,118.3319,-15.5,-15.5,67,2.15,RU,1669013053
177,taunggyi,20.7833,97.0333,77.0,77.0,65,2.55,MM,1669013054
178,muravlenko,63.7898,74.523,1.49,1.49,100,13.0,RU,1669013055
179,coihaique,-45.5752,-72.0662,39.81,39.15,0,2.3,CL,1669013055
180,waingapu,-9.6567,120.2641,86.88,86.88,46,9.28,ID,1669013056
181,pontes e lacerda,-15.2261,-59.3353,72.97,72.97,3,1.97,BR,1669013056
182,qaanaaq,77.484,-69.3632,-14.78,-14.78,21,6.62,GL,1669013057
183,clyde river,70.4692,-68.5914,-12.77,-12.77,0,13.8,CA,1669013058
184,ikeda,34.8221,135.4298,68.94,63.39,75,4.61,JP,1669012832
185,sur,22.5667,59.5289,81.64,81.64,0,6.58,OM,1669013059
186,nanortalik,60.1432,-45.2371,26.82,26.82,90,10.18,GL,1669013059
187,pochutla,15.7432,-96.4661,75.81,75.81,8,3.74,MX,1669013060
188,solnechnyy,50.7214,136.6319,21.9,21.9,72,6.22,RU,1669013061
189,kieta,-6.2167,155.6333,82.35,82.35,37,3.24,PG,1669013062
190,conde,-7.2597,-34.9075,72.86,72.86,20,4.61,BR,1669013062
191,vilcun,-38.65,-72.2333,39.94,39.94,1,2.26,CL,1669013063
192,torbay,47.6666,-52.7314,43.75,40.39,75,25.32,CA,1669013064
193,banda aceh,5.5577,95.3222,84.22,84.22,100,14.81,ID,1669013064
194,vilyuysk,63.7553,121.6247,-21.98,-21.98,62,1.81,RU,1669013065
195,boyolangu,-8.1181,111.8935,84.61,84.61,100,10.16,ID,1669013065
196,rio gallegos,-51.6226,-69.2181,41.05,41.05,0,2.3,AR,1669013066
197,saint-joseph,-21.3667,55.6167,80.98,79.11,8,2.24,RE,1669013058
198,abu zabad,12.35,29.25,79.61,79.61,0,15.23,SD,1669013067
199,ternate,0.8,127.4,82.92,82.92,91,5.86,ID,1669013068
200,otjiwarongo,-20.4637,16.6477,79.36,79.36,100,9.46,,1669013068
201,amazar,53.858,120.875,12.9,12.9,100,4.72,RU,1669013069
202,murdochville,48.9583,-65.5006,22.08,22.08,100,15.12,CA,1669013070
203,chuy,-33.6971,-53.4616,66.72,66.72,100,5.23,UY,1669013071
204,ketchikan,55.3422,-131.6461,42.51,42.51,100,6.8,US,1669013071
205,narsaq,60.9167,-46.05,26.82,26.82,100,1.05,GL,1669013072
206,carnarvon,-24.8667,113.6333,80.56,80.56,0,21.12,AU,1669013073
207,bengkulu,-3.8004,102.2655,83.46,83.46,15,10.45,ID,1669013073
208,moron,-34.6534,-58.6198,64.15,59.95,100,9.78,AR,1669013074
209,takoradi,4.8845,-1.7554,78.71,78.71,88,3.76,GH,1669013074
210,korem,12.5058,39.5228,58.5,58.5,0,7.25,ET,1669013075
211,avdon,54.6667,55.7167,11.52,11.25,75,0.0,RU,1669013076
212,aulla,44.2146,9.9678,52.95,49.33,11,2.82,IT,1669013076
213,xai-xai,-25.0519,33.6442,77.56,77.56,4,8.25,MZ,1669013077
214,nikki,9.9401,3.2108,72.34,72.34,12,3.78,BJ,1669013078
215,fonte boa,-2.4959,-66.2662,74.35,74.35,100,2.17,BR,1669013078
216,cabo san lucas,22.8909,-109.9124,70.61,69.19,16,2.35,MX,1669013079
217,inirida,3.8653,-67.9239,72.36,72.36,87,2.59,CO,1669013079
218,strezhevoy,60.7333,77.5889,-2.67,-2.67,100,12.64,RU,1669013080
219,saldanha,-33.0117,17.9442,64.45,64.45,59,16.13,ZA,1669013081
220,soyo,-6.1349,12.3689,77.54,77.54,100,2.59,AO,1669013082
221,kiunga,-6.1219,141.2906,83.71,83.71,95,1.05,PG,1669013082
222,rabo de peixe,37.8,-25.5833,67.28,65.71,75,10.36,PT,1669012931
223,kloulklubed,7.0419,134.2556,84.7,84.7,100,11.59,PW,1669013084
224,cody,44.5263,-109.0565,25.0,8.91,0,1.01,US,1669013058
225,nikolskoye,59.7035,30.7861,21.09,19.78,12,3.94,RU,1669013085
226,komsomolskiy,40.4272,71.7189,45.32,45.32,75,2.3,UZ,1669013086
227,huarmey,-10.0681,-78.1522,64.24,64.24,98,6.24,PE,1669013087
228,partizanskoye,55.5006,94.39,9.27,9.27,100,18.9,RU,1669013087
229,riyadh,24.6877,46.7219,64.54,64.54,3,8.05,SA,1669013088
230,poum,-20.2333,164.0167,80.19,80.19,44,11.23,NC,1669013089
231,gunjur,13.2019,-16.7339,64.47,64.47,0,3.44,GM,1669013089
232,jungapeo,19.45,-100.4833,61.81,61.81,98,5.91,MX,1669013090
233,codajas,-3.8367,-62.0569,77.52,77.52,98,0.92,BR,1669013091
234,wanning,18.8003,110.3967,76.89,76.89,100,10.54,CN,1669013091
235,robstown,27.7903,-97.6689,50.76,47.95,100,16.11,US,1669013092
236,bubaque,11.2833,-15.8333,81.64,81.64,92,10.0,GW,1669013093
237,pacific grove,36.6177,-121.9166,52.66,44.55,0,6.91,US,1669013094
238,kavieng,-2.5744,150.7967,84.67,84.67,100,10.92,PG,1669013094
239,kudahuvadhoo,2.6708,72.8944,81.37,81.37,23,22.1,MV,1669013095
240,san luis,-33.295,-66.3356,52.72,52.72,6,8.77,AR,1669013000
241,morondava,-20.2833,44.2833,82.31,82.31,17,10.69,MG,1669013096
242,samarai,-10.6167,150.6667,82.65,82.65,100,15.46,PG,1669013097
243,burewala,30.1667,72.65,80.15,80.15,0,5.79,PK,1669013079
244,yar-sale,66.8333,70.8333,5.43,5.43,100,15.61,RU,1669013098
245,trujillo,-8.116,-79.03,60.76,60.76,97,4.61,PE,1669013057
246,bakchar,57.0186,82.0711,-0.04,-0.04,22,6.02,RU,1669013099
247,suna,57.8338,50.0588,16.03,16.03,0,1.79,RU,1669013100
248,ancud,-41.8697,-73.8203,43.38,43.38,45,4.56,CL,1669013101
249,la ronge,55.1001,-105.2842,17.82,16.05,20,5.75,CA,1669013103
250,qaqortoq,60.7167,-46.0333,19.62,19.62,93,0.72,GL,1669013103
251,aberdeen,57.1437,-2.0981,33.49,27.09,100,3.44,GB,1669013105
252,saint-francois,46.4154,3.9054,38.68,35.04,0,2.3,FR,1669013106
253,fort morgan,40.2503,-103.8,26.02,21.85,0,5.75,US,1669013106
254,umm kaddadah,13.6017,26.6876,76.5,76.5,0,13.82,SD,1669013107
255,faya,18.3851,42.4509,59.11,57.72,4,3.38,SA,1669013108
256,ilulissat,69.2167,-51.1,21.22,21.22,75,4.61,GL,1669013109
257,leningradskiy,69.3833,178.4167,-24.12,-24.12,85,5.5,RU,1669013110
258,tocopilla,-22.092,-70.1979,62.31,62.31,22,2.46,CL,1669013110
259,aklavik,68.2191,-135.0107,6.51,6.51,100,4.16,CA,1669013111
260,bereda,43.2686,-7.5406,58.14,57.58,100,12.8,ES,1669013112
261,sorong,-0.8833,131.25,85.15,85.15,100,9.01,ID,1669012891
262,tambo,-14.8,-73.9167,41.52,41.52,100,1.3,PE,1669013113
263,sioux lookout,50.1001,-91.917,23.07,23.07,100,6.91,CA,1669013115
264,okha,53.5739,142.9478,23.04,23.04,32,9.17,RU,1669013116
265,qinggang,46.6833,126.0833,27.32,27.32,0,10.6,CN,1669013116
266,cap malheureux,-19.9842,57.6142,80.47,80.47,6,5.01,MU,1669013117
267,karaton,-6.3424,106.1045,85.51,85.51,13,9.57,ID,1669013117
268,miles city,46.4083,-105.8406,25.77,25.77,0,13.8,US,1669013120
269,carutapera,-1.195,-46.02,74.68,74.68,28,5.64,BR,1669013120
270,maldonado,-34.6667,-54.9167,63.79,63.23,100,1.43,UY,1669013121
271,amalapuram,16.5833,82.0167,81.82,81.82,100,6.87,IN,1669013122
272,mount gambier,-37.8333,140.7667,49.42,49.42,88,17.74,AU,1669013123
273,luanda,-8.8368,13.2343,78.8,78.8,75,6.91,AO,1669013123
274,wagar,16.1525,36.2032,83.19,83.19,0,9.42,SD,1669013124
275,touros,-5.1989,-35.4608,77.43,77.43,100,13.42,BR,1669013125
276,venafro,41.4834,14.0451,46.85,40.75,1,2.53,IT,1669013125
277,kochubey,44.3861,46.5825,56.55,56.55,100,10.98,RU,1669013126
278,svebolle,55.6518,11.2866,34.18,31.93,100,6.58,DK,1669013127
279,axim,4.8699,-2.2405,78.62,78.62,100,1.68,GH,1669013128
280,lannion,48.75,-3.4167,51.78,49.68,100,17.27,FR,1669013129
281,tamazunchale,21.2667,-98.7833,56.43,56.43,96,1.1,MX,1669013129
282,namibe,-15.1961,12.1522,73.4,73.4,100,8.97,AO,1669013130
283,kavaratti,10.5669,72.642,81.27,81.27,100,7.52,IN,1669013132
284,sao gabriel da cachoeira,-0.1303,-67.0892,73.53,73.53,99,1.41,BR,1669013133
285,dudinka,69.4058,86.1778,-27.44,-27.44,99,2.59,RU,1669013134
