City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,souillac,-20.5167,57.5167,82.78,82.78,40,18.41,MU,1669013134
287,puyo,-1.4667,-77.9833,64.11,64.11,100,3.53,EC,1669013135
288,guaraniacu,-25.1008,-52.8781,61.95,61.95,100,2.62,BR,1669013135
289,sept-iles,50.2001,-66.3821,23.0,18.05,20,10.36,CA,1669013136
290,forio,40.7342,13.8646,56.93,42.3,30,15.03,IT,1669013137
291,ulaanbaatar,47.9077,106.8832,14.13,14.13,40,2.24,MN,1669012940
292,saint-augustin,51.226,-58.6502,27.37,27.37,100,18.3,CA,1669013138
293,arman,59.7,150.1667,21.02,21.02,100,14.47,RU,1669013139
294,victoria,22.2855,114.1577,78.96,73.94,100,10.0,HK,1669013035
295,ampanihy,-24.7,44.75,79.09,79.09,30,9.62,MG,1669013140
296,canavieiras,-15.675,-38.9472,71.11,71.11,100,2.3,BR,1669013141
297,port hardy,50.6996,-127.4199,42.98,42.98,100,9.22,CA,1669013141
298,teguldet,57.3064,88.1667,-2.69,-2.69,100,8.97,RU,1669013142
299,coswig,51.1333,13.5833,36.99,34.99,100,3.44,DE,1669013143
300,scarborough,54.2797,-0.4044,38.66,27.97,72,7.96,GB,1669013144
301,bonnyville,54.2668,-110.735,24.12,17.4,100,3.27,CA,1669013110
302,telemaco borba,-24.3239,-50.6156,59.31,59.31,28,1.74,BR,1669013145
303,sao lourenco do sul,-31.3653,-51.9783,68.54,68.54,100,8.99,BR,1669013145
304,parauna,-16.9478,-50.4486,66.06,66.06,4,2.71,BR,1669013146
305,yulara,-25.2406,130.9889,83.64,83.64,55,10.04,AU,1669013147
306,orchard homes,46.8633,-114.0484,10.54,8.58,0,3.44,US,1669013147
307,deputatskiy,69.3,139.9,-24.9,-24.9,57,2.17,RU,1669013148
308,campo grande,-20.4428,-54.6464,78.35,78.35,20,10.36,BR,1669013148
309,romny,50.751,33.4747,32.67,32.67,100,5.26,UA,1669013149
310,brae,60.3964,-1.353,45.05,45.05,100,16.15,GB,1669013150
311,hamilton,39.1834,-84.5333,27.88,17.04,0,8.05,US,1669012873
312,hukuntsi,-24.0,21.75,83.97,83.97,100,13.67,BW,1669013151
313,lasa,46.6166,10.7002,38.28,38.28,89,4.34,IT,1669013151
314,talas,38.6908,35.5538,43.47,43.47,100,2.3,TR,1669013152
315,trebinje,42.7119,18.3442,48.76,48.54,75,12.66,BA,1669013153
316,wuchi,29.3786,103.023,47.91,47.91,75,3.69,CN,1669013153
317,suchiate,14.55,-92.2167,76.35,76.35,100,4.36,MX,1669013154
318,tulun,54.5611,100.5792,12.51,12.51,100,3.36,RU,1669013154
319,nome,64.5011,-165.4064,30.27,28.11,100,0.0,US,1669013069
320,abu kamal,34.4506,40.9171,65.73,65.73,97,4.76,SY,1669013155
321,menongue,-14.6585,17.691,75.52,75.52,100,6.53,AO,1669013156
322,renala khurd,30.8833,73.6,78.89,78.89,0,7.29,PK,1669013157
323,picota,-6.9197,-76.3304,73.33,73.33,99,0.38,PE,1669013157
324,iquique,-20.2208,-70.1431,62.64,62.64,28,1.43,CL,1669013158
325,sao filipe,14.8961,-24.4956,74.52,74.52,49,9.86,CV,1669013158
326,esso,55.9333,158.7,14.4,14.4,100,4.18,RU,1669013159
327,peterhead,57.5058,-1.7981,27.0,27.0,100,14.65,GB,1669013160
328,edendale,-29.6528,30.3147,75.49,75.49,7,3.27,ZA,1669013160
329,jieshi,22.8134,115.8257,75.42,75.42,100,21.21,CN,1669013161
330,bang saphan,11.2126,99.5117,79.21,79.21,100,1.74,TH,1669013161
331,rio grande,-32.035,-52.0986,69.06,69.06,100,15.19,BR,1669013162
332,mokhsogollokh,61.4681,128.9203,-14.73,-14.73,100,2.95,RU,1669013163
333,villarrica,-25.75,-56.4333,70.2,70.2,100,4.54,PY,1669013163
334,alban,4.8766,-74.4377,57.61,57.61,99,3.36,CO,1669013164
335,champerico,14.3,-91.9167,77.07,77.07,100,4.59,GT,1669013165
336,scottsbluff,41.8666,-103.6672,27.72,21.43,0,8.05,US,1669013165
337,sitka,57.0531,-135.33,48.09,48.09,100,14.97,US,1669013166
338,valparaiso,-33.0393,-71.6273,49.64,49.64,0,5.75,CL,1669013166
339,lompoc,34.6391,-120.4579,52.84,39.09,0,10.36,US,1669013167
340,dalianwan,39.0286,121.695,50.04,50.04,0,11.18,CN,1669013168
341,port macquarie,-31.4333,152.9167,84.88,84.88,37,12.24,AU,1669013169
342,amvrosiyivka,47.7935,38.4777,51.12,51.12,100,5.79,UA,1669013169
343,mocuba,-16.8392,36.9856,88.2,88.2,6,6.38,MZ,1669013170
344,dillon,34.4166,-79.3712,35.89,28.49,90,5.93,US,1669013171
345,flinders,-34.5833,150.8552,66.06,63.25,0,22.19,AU,1669013171
346,hasaki,35.7333,140.8333,63.21,63.0,79,9.78,JP,1669013172
347,mikun,62.3547,50.0771,22.89,22.89,100,6.49,RU,1669013173
348,benin,9.5,2.25,72.1,72.1,96,2.3,BJ,1669013173
349,sri madhopur,27.4667,75.6,77.63,77.63,0,6.98,IN,1669013174
350,varhaug,58.6147,5.6457,29.86,26.15,19,6.46,NO,1669013175
351,egvekinot,66.3167,-179.1667,-13.83,-13.83,100,13.4,RU,1669013175
352,dingle,10.9995,122.6711,84.63,84.63,85,7.52,PH,1669013176
353,praia da vitoria,38.7333,-27.0667,63.75,62.85,40,2.66,PT,1669013177
354,ballina,-28.8667,153.5667,89.02,87.78,100,6.62,AU,1669013178
355,boffa,10.1667,-14.0333,72.5,72.5,93,3.4,GN,1669013178
356,bathsheba,13.2167,-59.5167,81.21,81.21,40,21.85,BB,1669013179
357,omaruru,-21.4333,15.9333,78.78,78.78,99,6.17,,1669013179
358,ulety,51.3572,112.4849,17.11,17.11,49,0.89,RU,1669013180
359,dunedin,-45.8742,170.5036,57.79,57.79,100,1.99,NZ,1669013181
360,moose factory,51.2585,-80.6094,12.18,10.4,100,13.8,CA,1669013182
361,lakselv,70.0513,24.9718,8.42,8.42,0,5.75,NO,1669013182
362,opuwo,-18.0607,13.84,79.41,79.41,93,4.34,,1669013183
363,norman wells,65.282,-126.8329,19.44,19.44,100,5.75,CA,1669013183
364,constitucion,-35.3333,-72.4167,54.88,54.88,1,7.18,CL,1669013184
365,broken hill,-31.95,141.4333,66.56,66.56,0,25.21,AU,1669013185
366,mattru,7.6244,-11.8332,73.13,73.13,98,2.21,SL,1669013186
367,anito,12.4497,125.2886,81.82,81.82,23,7.0,PH,1669013186
368,namatanai,-3.6667,152.4333,83.1,83.1,100,8.63,PG,1669013187
369,khasan,42.4308,130.6434,43.65,43.65,7,17.29,RU,1669013187
370,chernoyerkovskaya,45.4331,37.7686,61.41,61.41,100,9.55,RU,1669013188
371,kita,13.0349,-9.4895,71.2,71.2,100,2.06,ML,1669013189
372,plaster rock,46.9065,-67.39,16.59,15.96,100,12.37,CA,1669013189
373,imbituba,-28.24,-48.6703,66.52,66.52,45,9.46,BR,1669013190
374,forecariah,9.4306,-13.0881,73.27,73.27,96,3.06,GN,1669013191
375,vanimo,-2.6741,141.3028,83.37,83.37,34,5.55,PG,1669013191
376,kaa-khem,51.6833,94.7333,12.79,12.79,100,2.66,RU,1669013192
377,neiafu,-18.65,-173.9833,78.48,78.48,100,8.57,TO,1669013192
378,iqaluit,63.7506,-68.5145,10.13,10.13,100,4.61,CA,1669013151
379,babstovo,48.1167,132.4833,20.34,20.34,39,5.06,RU,1669013193
380,kokstad,-30.5472,29.4241,71.35,71.35,14,3.65,ZA,1669013194
381,necochea,-38.5473,-58.7368,55.81,55.81,100,15.95,AR,1669013195
382,okuchi,32.0667,130.6167,70.48,69.71,88,3.47,JP,1669013195
383,kitgum,3.2783,32.8867,81.75,81.75,99,5.95,UG,1669013196
384,dmytrivka,45.9717,28.9864,48.52,48.52,100,14.76,UA,1669013167
385,beyneu,45.3167,55.2,48.31,48.31,100,7.09,KZ,1669013197
386,daru,-9.0763,143.2092,84.51,84.51,87,8.3,PG,1669013197
387,hurghada,27.2574,33.8129,73.44,73.44,0,6.91,EG,1669012924
388,kysyl-syr,63.8986,122.7617,-26.48,-26.48,83,1.32,RU,1669013199
389,nokaneng,-19.6667,22.2667,92.05,92.05,12,7.4,BW,1669013199
390,saint-pierre,-21.3393,55.4781,82.08,80.19,0,13.8,RE,1669013200
391,decatur,39.8403,-88.9548,30.25,24.98,0,16.11,US,1669013163
392,andrews,32.3187,-102.5457,36.66,30.6,100,6.91,US,1669013201
393,salina cruz,16.1667,-95.2,72.03,72.03,49,20.04,MX,1669013201
394,damoh,23.8333,79.45,75.33,75.33,9,5.06,IN,1669013202
395,pevek,69.7008,170.3133,-8.36,-8.36,100,7.45,RU,1669013203
396,loucovice,48.6202,14.2575,36.12,34.03,100,10.92,CZ,1669013203
397,bethlehem,-1.4558,-48.5044,78.84,78.84,75,4.61,BR,1669013204
398,odate,40.2686,140.5683,59.14,59.14,75,3.44,JP,1669013204
399,robinson,31.4677,-97.1147,41.86,39.2,100,3.44,US,1669013023
400,tual,-5.6667,132.75,85.06,85.06,100,11.48,ID,1669013206
401,araouane,18.9048,-3.5265,67.39,67.39,91,12.48,ML,1669013206
402,adrar,20.5022,-10.0711,64.54,64.54,0,13.22,MR,1669013207
403,punta alta,-38.8759,-62.0736,58.53,58.53,0,12.28,AR,1669013208
404,nouadhibou,20.931,-17.0347,67.69,67.69,0,15.66,MR,1669013208
405,margate,51.3813,1.3862,43.9,39.69,100,10.27,GB,1669013210
406,tucuman,-26.8241,-65.2226,64.4,64.4,75,18.41,AR,1669013210
407,alice springs,-23.7,133.8833,76.55,76.55,100,14.97,AU,1669013211
408,churapcha,62.0025,132.4325,-23.94,-23.94,82,4.09,RU,1669013212
409,okhotsk,59.3833,143.3,20.73,20.73,100,13.31,RU,1669013212
410,pyapon,16.2833,95.6833,86.86,86.86,6,6.46,MM,1669013213
411,macara,-4.3833,-79.95,67.87,67.87,99,0.78,EC,1669013214
412,buchanan,5.8808,-10.0467,74.79,74.79,100,4.05,LR,1669013214
413,kautokeino,69.0125,23.0412,5.59,5.59,0,1.36,NO,1669013215
414,mana,5.6592,-53.7767,77.0,77.0,91,9.98,GF,1669013215
415,yining,29.0361,114.5636,67.82,67.82,100,0.81,CN,1669013216
416,nguruka,-5.1092,31.0419,66.36,66.36,100,1.97,TZ,1669013217
417,seoul,37.5683,126.9778,61.99,56.64,75,6.91,KR,1669013132
418,erenhot,43.6475,111.9767,36.97,36.97,8,12.91,CN,1669013218
419,iwaki,37.05,140.8833,61.41,61.02,80,1.01,JP,1669013218
420,atambua,-9.1061,124.8925,79.3,79.3,100,4.14,ID,1669013219
421,concordia,-31.393,-58.0209,68.79,68.79,100,3.09,AR,1669013220
422,darhan,49.4867,105.9228,22.98,22.98,17,5.91,MN,1669013220
423,rietavas,55.7194,21.9311,24.51,24.51,97,7.83,LT,1669013221
424,ialibu,-6.2821,143.9935,60.85,60.85,100,1.48,PG,1669013222
425,north platte,41.1239,-100.7654,15.69,15.69,0,6.91,US,1669013222
426,gao,16.6362,1.637,70.38,70.38,100,12.71,ML,1669013223
427,gushikawa,26.3544,127.8686,78.8,77.63,0,11.5,JP,1669013224
428,kropotkin,45.4375,40.5756,61.07,61.07,100,5.84,RU,1669013224
429,doha,25.2867,51.5333,76.98,75.09,0,13.8,QA,1669013225
430,kutahya,39.4242,29.9833,58.14,58.14,100,16.4,TR,1669013226
431,marsa matruh,31.3525,27.2453,59.2,59.2,100,0.0,EG,1669013226
432,anaco,9.4389,-64.4728,71.47,71.47,26,6.76,VE,1669013227
433,banfora,10.6333,-4.7667,70.99,70.99,99,4.45,BF,1669013228
434,lima,-12.0432,-77.0282,62.91,62.85,40,5.75,PE,1669013228
435,sikonge,-5.6333,32.7667,77.49,77.49,87,3.69,TZ,1669013229
436,lanivtsi,49.8633,26.0908,28.0,28.0,100,2.39,UA,1669013229
437,yenagoa,4.9247,6.2642,79.54,79.54,100,3.4,NG,1669013230
438,bowen,-20.0167,148.2333,83.25,83.25,49,13.2,AU,1669013231
439,maniitsoq,65.4167,-52.9,20.61,20.61,99,5.59,GL,1669013231
440,rassvet,46.8333,40.75,57.13,57.13,100,9.46,RU,1669013232
441,kamariotissa,40.4833,25.4667,68.22,68.22,0,32.39,GR,1669013233
442,isangel,-19.55,169.2667,84.31,84.31,5,4.61,VU,1669013233
443,acapulco,16.8634,-99.8901,76.73,76.73,62,4.59,MX,1669013234
444,yumen,40.2833,97.2,47.57,47.57,100,18.28,CN,1669013235
445,labuhan,-6.8844,112.2051,85.55,85.55,100,7.54,ID,1669013235
446,suntar,62.1444,117.6319,-9.69,-9.69,26,3.09,RU,1669013236
447,porto seguro,-16.4497,-39.0647,70.32,70.32,100,6.91,BR,1669013237
448,nabire,-3.3667,135.4833,86.68,86.68,58,3.98,ID,1669013238
449,parry sound,45.3501,-80.033,30.11,23.05,100,12.77,CA,1669013239
450,dryden,49.7833,-92.7503,21.49,21.49,100,10.36,CA,1669013239
451,beringovskiy,63.05,179.3167,-3.87,-3.87,5,21.3,RU,1669013240
452,khandyga,62.6667,135.6,-29.72,-29.72,31,0.69,RU,1669013240
453,baherden,38.4362,57.4316,65.73,65.73,2,2.57,TM,1669013241
454,ust-maya,60.4167,134.5333,-6.32,-6.32,98,4.97,RU,1669013242
455,vega de alatorre,20.0333,-96.6333,62.58,62.58,100,16.78,MX,1669013243
456,banjar,-8.19,114.9675,84.47,84.47,100,4.72,ID,1669013244
457,coruripe,-10.1256,-36.1756,74.59,74.59,85,10.2,BR,1669013245
458,salinopolis,-0.6136,-47.3561,78.93,78.93,51,9.53,BR,1669013245
459,wattegama,6.7989,81.4808,88.93,88.93,13,1.54,LK,1669013246
460,teya,60.3778,92.6267,-4.41,-4.41,96,1.59,RU,1669013247
461,vershino-darasunskiy,52.35,115.5167,10.69,10.69,8,1.99,RU,1669013247
462,rairangpur,22.2676,86.1751,78.26,78.26,97,4.72,IN,1669013248
463,klyuchi,52.2667,79.1667,18.14,18.14,96,7.61,RU,1669013249
464,tuatapere,-46.1333,167.6833,55.85,55.85,100,5.1,NZ,1669013249
465,xining,36.6167,101.7667,38.79,38.79,97,4.5,CN,1669013250
466,teguise,29.0605,-13.564,62.82,62.82,20,11.5,ES,1669013251
467,mandalgovi,45.7625,106.2708,32.13,32.13,7,14.99,MN,1669013251
468,alta floresta,-9.8756,-56.0861,68.99,68.99,52,3.2,BR,1669013252
469,marrakesh,31.6315,-8.0083,53.67,53.67,0,3.44,MA,1669012991
470,palembang,-2.9167,104.7458,91.49,91.49,40,4.61,ID,1669013253
471,santo domingo,18.5001,-69.9886,76.03,74.88,7,3.0,DO,1669013247
472,sakaiminato,35.55,133.2333,66.18,66.13,75,8.05,JP,1669013254
473,broome,42.2506,-75.833,25.63,18.45,100,6.91,US,1669013255
474,quelimane,-17.8786,36.8883,82.35,81.91,75,14.0,MZ,1669013255
475,hobyo,5.3505,48.5268,83.95,83.95,100,16.35,SO,1669013256
476,marawi,7.9986,124.2928,75.9,75.9,48,3.42,PH,1669013257
477,roald,62.5833,6.1333,34.32,30.0,0,3.44,NO,1669013257
478,eureka,40.8021,-124.1637,43.36,40.39,15,4.12,US,1669013258
479,cudahy,33.9606,-118.1853,65.88,56.97,0,0.0,US,1669013161
480,newton,42.337,-71.2092,28.11,23.49,0,20.71,US,1669013053
481,kindu,-2.95,25.95,77.77,77.77,89,1.12,CD,1669013259
482,otofuke,42.9917,143.2003,47.35,47.35,100,1.61,JP,1669013123
483,nicoya,10.1483,-85.452,71.29,71.29,100,4.27,CR,1669013260
484,matara,5.9485,80.5353,85.59,85.59,31,12.64,LK,1669013261
485,kokopo,-4.352,152.2633,84.79,84.79,17,1.41,PG,1669013262
486,ilebo,-4.3167,20.5833,74.64,74.64,100,1.12,CD,1669013262
487,havoysund,70.9963,24.6622,37.63,37.63,69,8.37,NO,1669013263
488,laramie,41.3114,-105.5911,23.95,16.18,0,3.44,US,1669013164
489,makubetsu,45.3714,141.8211,46.11,46.11,75,3.44,JP,1669013264
490,bone,51.9669,12.1396,31.24,29.28,100,4.9,DE,1669013265
491,waipawa,-41.4122,175.5153,58.39,58.39,86,16.15,NZ,1669013265
492,poya,-21.35,165.15,79.97,79.97,64,5.55,NC,1669013266
493,macenta,8.5435,-9.471,66.51,66.51,86,1.5,GN,1669013266
494,pangnirtung,66.1451,-65.7125,-1.71,-1.71,79,7.38,CA,1669013267
495,halkirk,52.2834,-112.1518,33.37,33.37,100,3.24,CA,1669013268
496,den helder,52.9599,4.7593,37.38,33.96,100,10.0,NL,1669013268
497,beira,-19.8436,34.8389,77.09,77.09,100,10.36,MZ,1669013269
498,les cayes,18.2,-73.75,74.84,74.84,91,4.5,HT,1669013270
499,ambilobe,-13.2,49.05,89.26,89.26,65,1.99,MG,1669013270
500,wilmington,34.2257,-77.9447,39.9,34.86,0,1.01,US,1669013112
501,auki,-8.7676,160.7034,80.42,80.42,90,4.5,SB,1669013271
502,rawah,34.4816,41.9093,66.43,66.43,4,9.1,IQ,1669013272
503,waddan,29.1614,16.139,56.12,56.12,0,7.52,LY,1669013273
504,raudeberg,61.9875,5.1352,30.96,27.27,0,6.64,NO,1669013273
505,weligama,5.9667,80.4167,84.52,84.52,28,12.24,LK,1669013274
506,sorland,67.667,12.6934,44.46,44.46,0,10.45,NO,1669013274
507,hualmay,-11.0964,-77.6139,63.55,63.55,93,6.46,PE,1669013275
508,marystown,47.1666,-55.1483,36.27,36.27,100,35.25,CA,1669013276
509,escanaba,45.7453,-87.0646,31.96,21.51,0,14.0,US,1669013276
510,nadym,65.5333,72.5167,3.69,3.69,100,10.13,RU,1669013277
511,praya,14.9215,-23.5087,73.94,73.94,40,16.11,CV,1669013277
512,santona,43.4439,-3.4576,62.6,56.32,100,9.78,ES,1669013278
513,awjilah,29.1081,21.2869,65.48,65.48,5,8.14,LY,1669013279
514,prainha,-1.8,-53.48,72.72,72.72,100,2.95,BR,1669013279
515,sukumo,32.9333,132.7333,65.77,65.77,100,4.94,JP,1669013280
516,mananjary,-21.2167,48.3333,86.68,86.68,39,4.14,MG,1669013281
517,hay river,60.8156,-115.7999,21.18,21.16,75,12.66,CA,1669013132
518,chateau-thierry,49.05,3.4,44.22,42.37,100,6.78,FR,1669013282
519,ilinskiy,55.619,38.1182,23.38,22.71,100,8.99,RU,1669013282
520,ngama,11.7833,17.1667,79.38,79.38,50,12.06,TD,1669013283
521,kahului,20.8947,-156.47,77.85,69.31,20,10.36,US,1669013284
522,sambava,-14.2667,50.1667,82.08,82.08,0,9.66,MG,1669013284
523,naze,28.3667,129.4833,74.32,74.32,3,8.03,JP,1669013285
524,grosseto,42.8333,11.25,52.92,40.69,20,5.75,IT,1669012990
525,veraval,20.9,70.3667,84.9,84.9,6,6.96,IN,1669013286
526,gizo,-8.103,156.8419,85.1,85.1,5,6.26,SB,1669013286
527,grindavik,63.8424,-22.4338,41.47,39.15,75,16.11,IS,1669013287
528,killybegs,54.6333,-8.45,47.8,47.8,100,29.51,IE,1669013288
529,airai,-8.9266,125.4092,66.69,66.69,100,0.63,TL,1669013289
530,lata,40.1629,-8.3327,61.07,60.82,100,10.74,PT,1669013289
531,capao da canoa,-29.7456,-50.0097,67.46,67.46,85,11.52,BR,1669013290
532,batemans bay,-35.7167,150.1833,65.1,65.1,1,14.7,AU,1669013291
533,laguna,38.421,-121.4238,53.01,33.89,0,4.61,US,1669013291
534,ostuni,40.7276,17.5764,51.58,47.37,15,17.02,IT,1669013292
535,mogocha,53.7333,119.7667,9.37,9.37,68,2.75,RU,1669013293
536,muros,42.7762,-9.0603,60.67,59.85,100,17.02,ES,1669013294
537,gat,31.61,34.7642,77.77,72.39,100,8.59,IL,1669013295
538,san angelo,31.4638,-100.437,39.94,37.6,100,3.0,US,1669013296
539,luau,-10.7073,22.2247,72.0,72.0,100,4.09,AO,1669013297
540,montauban,44.0833,1.5,46.0,46.0,100,9.62,FR,1669013297
541,minas,-34.3759,-55.2377,64.69,64.69,100,3.67,UY,1669013298
542,dubti,11.7361,41.0853,84.0,84.0,0,11.88,ET,1669013299
543,pemangkat,1.1667,108.9667,84.38,84.38,71,12.21,ID,1669013299
544,gheorgheni,46.7167,25.6167,34.75,34.75,100,4.9,RO,1669013300
545,puerto el triunfo,13.2833,-88.55,75.16,75.16,100,6.38,SV,1669013301
546,karasburg,-28.0167,18.75,79.99,79.99,100,5.19,,1669013301
547,terrace,54.5163,-128.6035,30.11,30.11,100,0.0,CA,1669012706
548,huron,41.1501,-82.5499,24.98,15.66,0,11.1,US,1669013302
549,bako,5.7833,36.5667,76.5,76.5,24,1.52,ET,1669013303
550,shingu,33.7333,135.9833,64.38,64.38,80,2.53,JP,1669013304
551,morant bay,17.8815,-76.4093,80.22,80.22,39,8.23,JM,1669013304
552,warrnambool,-38.3833,142.4833,50.04,50.04,96,29.66,AU,1669013305
553,carupano,10.6678,-63.2585,74.52,74.52,17,5.88,VE,1669013306
554,ouadda,8.0777,22.4007,83.84,83.84,58,6.46,CF,1669013306
555,borovskoy,53.8,64.15,13.32,13.32,9,5.7,KZ,1669013307
556,eyl,7.9803,49.8164,84.2,84.2,49,16.62,SO,1669013308
557,dhrangadhra,22.9833,71.4667,85.19,85.19,0,7.47,IN,1669013308
558,mandapam,9.2833,79.1167,78.91,78.91,57,3.83,IN,1669013309
559,furukawa,38.5717,140.9556,60.55,60.55,24,1.03,JP,1669013310
560,kosh-agach,50.0,88.6667,19.8,19.8,55,1.79,RU,1669013310
561,netolice,49.0493,14.197,39.04,37.45,100,13.22,CZ,1669013311
562,san rafael,-34.6177,-68.3301,56.61,56.61,6,5.35,AR,1669013305
563,diu,20.7141,70.9822,84.61,84.61,0,13.11,IN,1669013312
564,kharp,66.8014,65.8081,3.6,3.6,11,10.92,RU,1669013313
565,syamzha,60.0158,41.0614,14.31,14.31,5,0.18,RU,1669013313
566,watsa,3.0372,29.5355,71.24,71.24,85,2.53,CD,1669013314
567,praia,14.9215,-23.5087,73.94,73.94,40,16.11,CV,1669013314
568,padang,-0.9492,100.3543,86.05,86.05,15,6.11,ID,1669013315
569,trincomalee,8.5711,81.2335,84.09,84.09,6,4.65,LK,1669013316
570,bull savanna,17.8868,-77.5902,72.91,72.91,100,5.73,JM,1669013317
571,wageningen,51.9667,5.6667,39.11,34.07,75,5.75,NL,1669013318
572,katete,-0.7818,29.7544,63.54,63.54,100,0.78,UG,1669013318
573,kozhevnikovo,56.2589,83.9714,2.25,2.25,20,5.99,RU,1669013319
574,sechura,-5.5569,-80.8222,63.5,63.5,1,7.65,PE,1669013320
575,manicore,-5.8092,-61.3003,75.7,75.7,91,2.42,BR,1669013320
576,volksrust,-27.3654,29.8818,68.54,68.54,59,6.73,ZA,1669013321
